fam,x,y,z
1_1_1,643538.706,3408833.490,60.772
1_1_8,643530.989,3408828.741,62.974
1_1_12,643529.649,3408822.211,63.234
1_1_18,643540.481,3408818.397,65.808
1_5_12,643527.622,3408836.997,69.443
1_5_14,643525.698,3408829.756,66.344
1_5_11,643524.109,3408823.860,64.973
1_5_5,643521.668,3408838.417,62.993
1_5_4,643515.091,3408839.590,62.994
1_5_16,643513.424,3408833.502,64.591
1_5_2,643511.623,3408826.630,65.006
1_5_3,643505.079,3408827.755,65.331
1_5_8,643507.841,3408834.688,64.378
1_5_10,643509.766,3408841.929,63.261
1_5_7,643504.209,3408843.547,62.817
1_9_10,643498.608,3408844.972,63.110
1_9_9,643494.151,3408831.568,69.805
1_9_11,643491.980,3408846.352,68.892
1_9_8,643490.087,3408839.175,70.219
1_9_17,643488.434,3408833.215,69.597
1_9_20,643482.888,3408835.279,69.261
1_9_16,643484.822,3408841.818,69.266
1_9_5,643486.539,3408847.747,67.262
1_9_1,643480.739,3408849.601,66.606
1_9_15,643478.599,3408842.932,68.288
1_9_12,643476.522,3408837.525,67.461
1_9_19,643471.936,3408838.533,65.955
1_9_13,643474.297,3408844.327,65.707
1_13_18,643470.388,3408853.533,62.824
1_13_16,643468.365,3408846.418,64.249
1_13_6,643466.599,3408839.371,66.608
1_13_2,643462.555,3408849.086,64.383
1_13_8,643464.333,3408855.239,63.144
1_13_12,643456.510,3408850.026,63.925
1_13_1,643454.407,3408844.188,64.713
1_14_13,643464.960,3408832.389,67.409
1_14_15,643462.895,3408826.104,65.671
1_14_4,643456.452,3408828.029,67.848
1_14_6,643460.638,3408819.753,65.257
1_14_11,643454.936,3408821.432,68.386
1_14_14,643449.181,3408822.345,65.055
1_14_17,643458.551,3408812.637,68.528
1_14_7,643453.455,3408814.676,66.905
1_15_10,643456.464,3408805.586,68.317
1_11_2,643461.230,3408804.309,68.680
1_10_14,643469.591,3408831.557,60.533
1_15_11,643445.060,3408809.073,66.396
1_15_6,643443.298,3408801.706,66.216
1_15_2,643448.644,3408800.182,67.045
1_15_9,643454.878,3408799.499,67.240
1_15_3,643452.860,3408792.065,66.584
1_15_18,643446.674,3408793.962,67.370
1_15_19,643445.616,3408786.732,65.954
1_15_14,643451.028,3408785.081,64.462
1_11_15,643456.816,3408784.137,65.051
1_16_20,643449.195,3408778.256,64.998
1_16_16,643443.301,3408779.933,64.523
1_16_13,643441.188,3408772.434,61.365
1_16_4,643447.306,3408770.729,61.570
1_16_7,643444.913,3408764.950,59.996
1_16_9,643438.478,3408766.300,60.005
1_16_17,643437.224,3408759.324,54.074
1_16_6,643442.981,3408758.347,53.717
1_16_15,643431.975,3408760.786,52.324
1_12_18,643449.040,3408756.864,54.497
1_12_17,643471.072,3408749.849,61.449
1_12_3,643475.484,3408762.965,59.420
1_12_6,643476.767,3408770.198,61.648
1_11_8,643463.001,3408782.304,65.714
1_11_1,643467.830,3408781.028,64.571
1_11_19,643473.756,3408779.384,61.676
1_11_11,643469.483,3408786.988,66.493
1_11_14,643475.954,3408785.351,64.012
1_11_9,643483.820,3408796.886,66.068
1_10_3,643485.971,3408803.970,66.362
1_10_16,643488.097,3408810.543,64.976
1_10_10,643492.082,3408824.420,63.369
1_8_4,643481.865,3408762.077,59.982
1_8_5,643486.747,3408760.435,61.586
1_8_17,643485.022,3408753.899,62.368
1_8_3,643491.345,3408752.515,62.597
1_8_10,643498.506,3408758.022,63.610
1_8_18,643497.270,3408750.966,63.931
1_8_13,643503.058,3408748.777,64.453
1_2_1,643538.698,3408812.563,61.048
1_2_20,643536.814,3408804.748,61.478
1_2_12,643535.614,3408798.474,64.527
2_9_2,643469.553,3408743.507,60.315
2_9_6,643464.014,3408744.997,60.198
2_9_14,643475.184,3408742.242,63.753
2_9_18,643481.112,3408740.438,64.871
2_9_4,643487.106,3408738.507,65.990
2_5_19,643492.379,3408737.620,65.338
2_5_6,643498.527,3408736.170,67.751
2_5_1,643504.387,3408734.620,66.584
2_5_20,643509.935,3408732.428,66.998
2_5_15,643515.772,3408730.176,64.930
2_9_19,643458.317,3408724.840,61.485
2_13_6,643452.779,3408726.298,61.693
2_13_20,643447.048,3408727.754,60.258
2_13_1,643441.443,3408729.466,59.491
2_9_12,643464.022,3408722.905,63.451
2_9_20,643469.880,3408721.451,65.127
2_9_17,643475.484,3408719.866,67.846
2_5_13,643487.080,3408716.446,67.900
2_5_3,643492.582,3408715.338,70.175
2_14_16,643439.681,3408722.036,58.134
2_14_12,643445.287,3408720.323,60.183
2_14_13,643450.426,3408719.945,59.057
2_10_14,643457.964,3408717.684,61.735
2_10_7,643462.862,3408716.089,64.857
2_10_2,643467.632,3408714.429,66.702
2_10_13,643473.555,3408712.976,67.368
2_10_10,643478.452,3408711.510,68.208
2_6_14,643484.695,3408710.125,61.227
2_6_17,643490.619,3408708.544,67.987
2_2_4,643519.726,3408700.889,58.847
2_2_16,643517.705,3408693.679,61.828
2_2_3,643515.976,3408686.249,60.023
2_6_5,643498.216,3408692.364,63.872
2_14_6,643447.272,3408706.303,59.791
2_10_12,643453.138,3408704.306,61.144
2_10_8,643459.097,3408702.566,65.070
2_10_17,643464.796,3408701.015,63.386
2_10_4,643470.591,3408699.528,65.560
2_10_16,643475.738,3408698.575,60.221
2_6_1,643482.094,3408695.947,61.494
2_6_15,643486.794,3408694.765,59.855
2_6_2,643492.361,3408693.530,67.956
2_15_10,643444.308,3408692.854,62.837
2_11_2,643450.049,3408690.569,60.264
2_11_13,643455.715,3408689.144,61.024
2_11_9,643471.756,3408684.475,66.178
2_7_11,643476.715,3408683.136,60.396
2_7_1,643483.183,3408681.659,62.038
2_3_15,643511.979,3408673.297,70.944
2_2_19,643514.225,3408680.479,60.908
2_3_7,643509.597,3408666.657,63.089
2_11_18,643464.257,3408679.011,66.129
2_11_17,643453.651,3408682.747,60.444
2_11_5,643447.727,3408684.328,64.105
2_15_9,643441.410,3408685.201,65.079
2_15_2,643436.515,3408687.801,66.326
2_15_6,643430.921,3408688.620,65.463
2_15_17,643424.867,3408690.247,66.907
2_15_8,643419.385,3408692.313,68.894
2_11_14,643463.186,3408672.739,63.677
2_11_19,643461.227,3408665.689,67.491
2_3_16,643508.417,3408658.979,71.169
2_7_9,643487.139,3408657.033,71.581
2_8_15,643485.361,3408650.880,64.869
2_11_1,643455.882,3408667.118,67.500
2_11_8,643449.823,3408669.176,66.134
2_11_15,643443.671,3408670.913,66.752
2_15_14,643437.371,3408671.818,67.467
2_15_19,643431.473,3408673.782,67.762
2_15_5,643425.509,3408675.905,65.438
2_15_13,643414.458,3408679.365,61.546
2_16_3,643412.448,3408671.293,68.048
2_20_10,643406.455,3408673.160,61.339
2_16_8,643417.596,3408670.212,64.103
2_16_16,643429.579,3408666.701,68.108
2_16_20,643435.466,3408665.503,67.495
2_12_7,643441.367,3408663.316,67.694
2_12_10,643447.106,3408661.222,59.084
2_12_12,643458.683,3408659.238,67.307
2_13_4,643446.433,3408749.710,54.143
2_13_3,643452.155,3408748.893,57.564
2_13_5,643458.087,3408746.738,58.306
2_13_11,643445.688,3408743.060,54.456
2_13_12,643443.467,3408736.453,58.034
2_6_4,643495.839,3408706.890,63.897
2_6_10,643494.132,3408700.227,63.730
2_14_11,643442.762,3408707.615,56.925
2_14_7,643440.478,3408700.880,61.142
2_15_20,643438.446,3408694.500,63.754
2_1_11,643531.676,3408718.928,65.142
2_9_11,643478.358,3408734.064,65.402
1_1_13,643545.699,3408816.839,66.292
1_2_15,643533.784,3408791.394,59.750
2_5_18,643488.999,3408724.102,66.225
2_13_18,643456.250,3408740.200,59.680
2_10_18,643463.149,3408694.639,66.587
1_14_19,643441.801,3408817.617,65.815
1_8_19,643489.726,3408767.977,62.794
1_2_2,643542.803,3408803.152,66.056
1_8_20,643500.595,3408742.263,64.383
1_12_20,643450.466,3408762.391,59.488
2_6_3,643502.014,3408705.776,69.291
1_1_4,643552.634,3408815.272,66.921
2_7_5,643479.310,3408667.847,62.836
1_2_5,643544.569,3408810.215,67.340
1_4_5,643516.075,3408752.416,65.272
1_2_7,643539.478,3408790.322,60.034
1_8_7,643494.369,3408743.576,66.187
2_7_7,643481.528,3408674.741,62.199
2_13_8,643450.585,3408741.529,58.923
2_5_9,643504.301,3408712.343,70.586
2_6_9,643497.391,3408685.090,64.521
1_3_9,643537.677,3408783.449,66.341
1_1_16,643556.256,3408828.729,65.131
1_1_5,643552.795,3408836.744,62.896
1_5_1,643518.042,3408846.781,62.277
1_5_6,643511.792,3408848.724,66.211
1_5_19,643506.050,3408849.829,62.311
1_9_4,643500.454,3408852.036,66.423
1_9_18,643495.356,3408852.989,66.510
1_9_14,643488.903,3408854.467,66.188
1_9_2,643483.450,3408856.804,66.287
1_9_6,643478.238,3408859.049,64.484
1_9_7,643475.360,3408851.157,63.747
1_13_11,643458.093,3408856.433,61.187
1_13_4,643460.814,3408864.067,60.637
1_13_19,643455.181,3408865.428,60.305
1_13_15,643449.318,3408867.201,58.320
1_13_9,643447.078,3408859.541,60.462
1_13_14,643452.570,3408857.971,59.742
1_13_17,643450.980,3408850.942,61.072
1_13_13,643445.128,3408853.082,60.813
1_13_10,643442.963,3408846.987,61.834
1_17_12,643441.401,3408861.828,59.500
1_18_5,643435.673,3408841.574,61.176
1_14_2,643441.922,3408839.742,60.941
1_14_8,643447.587,3408838.382,64.252
1_14_16,643453.416,3408836.704,66.245
1_14_12,643458.708,3408834.476,66.546
1_10_7,643474.877,3408829.745,68.804
1_10_2,643480.354,3408828.094,69.398
1_10_13,643486.154,3408826.256,70.435
1_6_14,643498.105,3408822.650,63.858
1_6_17,643504.102,3408820.431,64.280
1_6_4,643511.250,3408819.761,65.325
1_2_4,643533.224,3408812.857,62.918
1_2_11,643550.962,3408808.418,65.820
1_2_14,643548.499,3408801.840,66.531
1_2_16,643531.687,3408806.611,71.200
1_6_13,643520.126,3408809.808,64.326
1_6_11,643513.583,3408812.066,64.619
1_6_10,643507.553,3408813.135,70.263
1_6_18,643502.191,3408814.595,64.035
1_10_11,643490.173,3408817.244,62.439
1_10_20,643485.098,3408818.804,62.434
1_10_6,643478.177,3408820.515,62.849
1_10_9,643473.419,3408822.478,62.973
1_10_5,643466.865,3408824.322,69.483
1_14_5,643446.074,3408831.561,64.373
1_14_10,643440.833,3408832.401,62.910
1_14_9,643438.157,3408826.204,61.249
1_14_1,643443.762,3408824.523,65.327
1_10_8,643471.443,3408815.460,60.262
1_10_17,643476.762,3408813.648,65.913
1_10_4,643482.492,3408812.192,61.859
1_6_1,643494.329,3408809.957,68.327
1_6_15,643500.192,3408808.184,66.785
1_6_16,643518.221,3408803.541,70.427
1_2_3,643529.374,3408799.668,68.572
1_2_8,643540.832,3408796.980,63.492
1_2_9,643547.082,3408795.053,64.208
1_2_10,643544.954,3408788.639,64.328
1_2_19,643528.172,3408792.453,65.631
1_6_6,643515.845,3408796.533,68.526
1_6_8,643491.495,3408803.534,66.658
1_10_15,643480.785,3408805.529,69.178
1_10_18,643475.402,3408807.340,67.248
1_10_19,643473.071,3408811.332,68.044
1_10_1,643463.834,3408811.112,66.381
1_14_3,643436.722,3408819.560,63.173
1_15_1,643439.687,3408811.347,64.930
1_15_16,643433.755,3408812.305,63.577
1_11_13,643467.027,3408802.663,62.762
1_7_11,643490.125,3408795.693,66.848
1_7_4,643501.611,3408793.293,66.407
1_7_2,643508.107,3408792.136,65.935
1_7_15,643514.422,3408790.177,69.119
1_3_14,643519.941,3408787.729,62.760
1_3_15,643524.684,3408785.781,65.845
1_3_11,643542.953,3408781.206,67.821
1_3_13,643541.007,3408774.347,66.219
1_3_3,643535.022,3408775.704,67.116
1_7_10,643511.803,3408783.310,68.056
1_7_13,643505.545,3408784.663,65.892
1_7_19,643489.063,3408788.720,64.638
1_11_12,643482.955,3408790.793,64.285
1_11_18,643477.217,3408792.823,66.183
1_11_7,643471.579,3408793.354,65.401
1_11_17,643466.159,3408795.644,65.745
1_11_5,643460.308,3408797.672,68.037
1_15_8,643433.042,3408805.639,63.803
1_15_15,643430.058,3408798.528,64.341
1_15_12,643435.621,3408797.581,65.203
1_15_7,643441.681,3408795.491,67.187
1_11_16,643458.492,3408790.736,65.817
1_11_6,643463.910,3408788.702,65.164
1_11_10,643481.261,3408784.337,64.271
1_7_5,643492.756,3408781.330,63.388
1_7_18,643503.287,3408778.375,66.524
1_3_10,643516.429,3408774.465,68.720
1_3_19,643527.796,3408771.393,67.967
1_3_17,643533.601,3408769.172,66.785
1_3_5,643539.302,3408767.556,66.948
1_3_18,643537.268,3408761.272,66.545
1_3_8,643531.286,3408762.405,66.202
1_3_4,643525.233,3408763.984,66.263
1_3_2,643519.755,3408765.730,67.938
1_3_12,643514.173,3408768.049,67.617
1_15_5,643440.169,3408788.575,65.959
1_15_4,643433.753,3408790.915,65.062
1_15_13,643428.219,3408792.054,63.543
1_16_3,643426.616,3408784.786,53.727
1_16_8,643431.936,3408782.846,64.418
1_16_12,643437.784,3408782.222,66.019
1_12_7,643454.833,3408776.512,63.147
1_12_10,643460.502,3408774.864,61.743
1_12_12,643472.345,3408772.150,61.728
1_8_1,643483.326,3408769.104,60.721
1_8_8,643495.423,3408766.617,63.447
1_8_15,643500.453,3408764.769,65.386
1_8_2,643506.534,3408763.477,64.743
1_4_12,643517.623,3408759.636,67.551
1_4_16,643523.103,3408757.730,68.098
1_4_3,643528.971,3408755.574,66.850
1_4_2,643535.744,3408757.740,64.080
1_4_18,643521.648,3408751.357,65.955
1_4_8,643527.544,3408749.521,65.899
1_4_14,643525.834,3408743.081,64.287
1_4_19,643519.369,3408744.303,65.788
1_4_10,643513.372,3408746.457,65.704
1_4_9,643509.095,3408747.198,65.210
1_8_11,643504.804,3408756.175,65.121
1_8_16,643493.017,3408759.465,62.849
1_12_13,643468.734,3408766.291,57.745
1_12_16,643464.652,3408766.843,57.714
1_12_8,643458.345,3408768.195,61.229
1_12_19,643452.811,3408769.366,61.341
1_16_2,643435.903,3408774.151,62.974
1_16_5,643429.522,3408776.237,60.658
1_16_19,643424.678,3408778.598,60.174
1_8_6,643479.026,3408754.808,59.775
1_12_14,643473.800,3408756.941,59.852
1_12_9,643467.386,3408759.122,58.067
1_12_4,643461.664,3408759.971,57.301
1_12_11,643456.605,3408761.595,56.968
1_16_11,643432.908,3408767.822,55.210
1_16_14,643427.370,3408769.280,58.782
1_16_18,643422.266,3408771.830,59.081
1_20_16,643416.064,3408772.545,59.960
1_20_17,643410.515,3408774.833,59.936
1_20_3,643404.988,3408777.887,58.037
1_20_14,643402.211,3408769.613,54.941
1_20_5,643408.812,3408767.850,56.014
1_20_20,643414.506,3408766.713,57.382
1_16_1,643419.544,3408764.291,57.506
1_16_10,643427.014,3408762.316,55.126
1_12_5,643459.796,3408753.337,56.294
1_12_1,643465.842,3408752.269,60.234
1_8_14,643477.439,3408748.785,61.899
1_8_12,643483.237,3408747.075,62.297
1_8_9,643489.094,3408745.749,63.548
1_4_6,643512.119,3408739.417,66.537
1_4_13,643517.214,3408737.474,64.145
1_4_1,643521.980,3408736.197,65.488
2_13_19,643440.634,3408751.484,52.273
2_13_15,643434.840,3408752.939,51.215
2_17_10,643422.993,3408755.909,52.565
2_17_20,643411.303,3408759.136,52.544
2_17_18,643405.381,3408760.493,54.327
2_1_20,643544.200,3408722.863,64.875
2_1_5,643539.240,3408724.329,65.308
2_1_15,643534.841,3408722.163,64.242
2_17_5,643404.340,3408754.445,50.039
2_17_15,643407.950,3408753.153,50.445
2_17_8,643417.421,3408750.343,50.790
2_17_12,643427.146,3408747.664,53.129
2_13_9,643433.065,3408746.530,55.323
2_13_14,643440.525,3408745.289,55.093
2_9_1,643467.066,3408737.536,61.599
2_9_5,643473.006,3408734.838,62.670
2_9_10,643484.015,3408732.080,66.200
2_5_7,643491.159,3408730.548,67.956
2_5_10,643496.271,3408729.691,69.372
2_5_4,643502.689,3408727.223,68.094
2_5_5,643507.785,3408725.216,66.648
2_5_12,643513.673,3408724.018,65.904
2_1_6,643537.309,3408717.598,65.368
2_1_16,643542.554,3408716.424,65.491
2_1_10,643540.729,3408709.024,66.347
2_17_19,643414.160,3408744.680,51.384
2_17_14,643419.772,3408742.457,53.153
2_17_6,643425.374,3408741.063,54.501
2_13_13,643431.753,3408739.042,55.158
2_13_17,643437.611,3408737.652,54.878
2_13_2,643449.100,3408735.092,59.894
2_13_16,643454.354,3408733.215,60.809
2_9_13,643460.433,3408732.147,62.736
2_9_16,643471.236,3408728.046,65.855
2_9_8,643477.280,3408727.105,65.944
2_9_3,643482.722,3408725.646,66.662
2_5_8,643494.119,3408722.734,66.146
2_5_16,643500.246,3408720.422,65.385
2_5_17,643506.103,3408719.095,69.322
2_5_14,643512.261,3408716.847,67.191
2_1_14,643526.394,3408715.696,64.700
2_1_17,643529.294,3408712.383,67.150
2_1_7,643535.190,3408710.546,66.214
2_1_4,643538.829,3408702.358,64.786
2_1_13,643532.837,3408704.130,66.831
2_1_18,643527.235,3408705.619,62.355
2_5_2,643497.989,3408714.070,69.654
2_13_7,643436.030,3408731.118,56.376
2_13_10,643430.493,3408732.512,50.635
2_17_1,643423.864,3408734.019,52.267
2_17_7,643419.811,3408737.190,50.746
2_17_4,643412.412,3408736.228,51.881
2_17_17,643406.606,3408738.577,51.811
2_17_9,643401.128,3408740.291,52.924
2_18_19,643399.291,3408733.754,55.134
2_18_6,643404.867,3408731.817,54.905
2_18_12,643410.564,3408730.457,54.020
2_18_5,643422.399,3408725.987,57.467
2_14_2,643427.374,3408725.862,54.908
2_14_8,643433.749,3408724.159,55.069
2_6_12,643505.654,3408704.723,63.145
2_2_11,643537.245,3408696.016,64.867
2_2_14,643535.161,3408688.773,65.934
2_2_2,643523.885,3408692.261,60.536
2_2_12,643521.406,3408685.715,65.411
2_2_8,643527.011,3408684.002,69.255
2_2_9,643532.743,3408682.419,66.355
2_2_10,643530.981,3408675.116,67.659
2_2_7,643525.185,3408676.635,69.609
2_3_6,643518.319,3408671.882,70.220
2_3_9,643523.925,3408670.105,68.241
2_3_11,643528.955,3408668.257,69.794
2_3_3,643521.378,3408663.814,69.605
2_3_20,643515.852,3408664.378,69.668
2_3_17,643519.680,3408656.512,66.696
2_3_5,643525.420,3408654.354,65.022
2_3_8,643517.844,3408649.847,69.184
2_3_2,643506.444,3408653.014,70.226
2_3_12,643500.332,3408654.209,71.144
2_4_12,643504.285,3408646.472,68.529
2_4_16,643510.694,3408644.675,71.941
2_4_3,643515.946,3408643.021,72.300
2_4_2,643522.487,3408640.970,67.853
2_4_11,643519.856,3408633.815,60.274
2_4_8,643513.411,3408635.900,70.969
2_4_18,643508.216,3408638.097,63.134
2_4_5,643502.556,3408639.074,69.699
2_4_7,643496.376,3408640.556,64.492
2_8_11,643490.192,3408642.325,65.358
2_8_13,643488.996,3408635.796,65.329
2_4_9,643495.405,3408633.998,63.185
2_4_19,643506.201,3408630.439,63.182
2_4_13,643504.359,3408624.221,69.335
2_4_1,643510.133,3408621.968,62.738
2_8_20,643486.813,3408628.743,71.905
2_18_7,643397.979,3408726.330,59.611
2_18_14,643403.772,3408725.003,59.666
2_18_18,643415.364,3408721.838,58.721
2_18_11,643420.901,3408720.443,57.906
2_14_10,643427.338,3408718.997,56.398
2_14_5,643432.038,3408717.783,54.180
2_14_20,643437.973,3408715.436,56.696
2_14_4,643442.929,3408714.354,57.671
2_14_15,643449.303,3408712.715,59.439
2_10_5,643454.587,3408711.062,63.725
2_10_9,643460.514,3408709.290,66.183
2_10_6,643466.434,3408708.092,64.822
2_10_11,643476.753,3408704.208,65.574
2_6_18,643488.655,3408701.877,68.352
2_6_11,643500.441,3408698.715,64.502
2_18_13,643396.135,3408720.239,61.353
2_18_10,643402.120,3408718.979,63.582
2_18_20,643408.442,3408716.445,62.947
2_18_1,643413.203,3408715.488,61.365
2_14_9,643425.369,3408712.650,61.217
2_14_1,643431.108,3408710.556,59.384
2_14_14,643437.048,3408707.890,55.003
2_18_3,643394.546,3408714.344,64.742
2_18_16,643400.149,3408712.822,64.351
2_18_9,643406.018,3408710.602,64.164
2_18_2,643411.558,3408709.017,64.219
2_18_4,643417.665,3408708.141,63.259
2_14_3,643423.461,3408706.622,62.895
2_14_19,643429.460,3408704.276,61.711
2_14_18,643434.939,3408702.434,59.653
2_10_1,643451.954,3408696.852,61.919
2_10_19,643457.676,3408696.034,64.552
2_10_15,643468.300,3408693.367,67.047
2_10_3,643473.597,3408690.757,66.768
2_6_8,643479.384,3408689.877,67.801
2_6_20,643485.118,3408688.102,66.724
2_6_19,643490.788,3408686.390,63.261
2_19_1,643392.588,3408707.230,67.037
2_19_18,643398.644,3408705.396,67.199
2_19_13,643409.989,3408701.589,64.435
2_19_7,643416.158,3408700.905,66.224
2_15_16,643422.018,3408699.388,65.095
2_15_1,643427.493,3408697.801,63.470
2_15_11,643433.038,3408695.832,64.029
2_11_4,643460.669,3408688.221,62.536
2_7_4,643488.942,3408680.491,63.985
2_7_2,643494.482,3408678.905,64.045
2_19_5,643389.539,3408700.102,65.256
2_19_6,643395.848,3408698.590,69.153
2_19_19,643401.448,3408697.260,70.738
2_19_8,643408.016,3408695.560,69.817
2_19_2,643413.555,3408694.038,68.964
2_11_7,643458.835,3408681.428,61.411
2_11_12,643470.436,3408677.625,66.806
2_7_19,643475.597,3408675.587,66.079
2_7_20,643486.665,3408673.245,63.803
2_7_13,643493.625,3408671.040,62.279
2_7_14,643485.594,3408666.973,63.646
2_7_18,643490.956,3408664.300,65.389
2_7_17,643474.208,3408669.056,67.558
2_11_11,643457.330,3408674.001,65.460
2_11_6,643451.721,3408675.969,65.602
2_11_16,643445.027,3408677.476,67.163
2_15_18,643433.693,3408680.516,67.201
2_15_7,643428.340,3408682.488,68.217
2_15_12,643422.608,3408684.071,68.517
2_15_15,643416.546,3408686.352,68.924
2_19_20,643411.856,3408686.737,69.528
2_19_11,643399.039,3408690.268,70.259
2_19_14,643394.141,3408691.863,62.257
2_19_4,643387.327,3408692.793,68.460
2_19_9,643385.681,3408686.322,68.918
2_19_16,643390.768,3408684.985,68.532
2_19_15,643402.433,3408681.247,68.800
2_19_12,643408.482,3408679.987,69.457
2_15_4,643420.580,3408677.404,63.518
2_11_3,643466.581,3408663.590,66.580
2_7_8,643471.798,3408662.191,68.326
2_7_6,643477.457,3408661.309,61.437
2_7_12,643483.259,3408659.280,69.257
2_8_8,643481.361,3408652.486,64.560
2_8_19,643475.753,3408654.390,71.397
2_8_1,643470.283,3408655.530,68.398
2_12_6,643464.168,3408656.917,69.424
2_12_2,643452.319,3408660.078,65.708
2_16_12,643423.527,3408668.185,66.177
2_20_4,643400.598,3408674.518,69.309
2_20_6,643394.228,3408675.773,68.778
2_20_7,643388.684,3408677.678,62.411
2_20_12,643386.790,3408670.566,68.547
2_20_9,643381.637,3408672.029,61.607
2_20_19,643392.318,3408669.873,67.848
2_20_1,643404.873,3408666.721,68.942
2_16_19,643409.968,3408664.810,61.401
2_16_5,643416.349,3408662.725,64.728
2_16_2,643422.464,3408661.338,67.586
2_16_13,643427.614,3408660.066,67.419
2_16_4,643433.475,3408658.485,60.731
2_12_19,643439.013,3408657.027,60.531
2_12_8,643444.947,3408654.744,62.458
2_12_16,643451.190,3408653.359,60.439
2_12_13,643456.922,3408651.776,68.838
2_12_3,643461.950,3408650.055,66.736
2_8_4,643467.621,3408648.279,69.259
2_8_5,643473.789,3408647.724,65.087
2_8_16,643479.410,3408644.798,65.319
2_8_17,643471.444,3408640.732,63.738
2_8_6,643466.050,3408640.979,65.014
2_12_14,643460.771,3408642.313,64.951
2_12_9,643454.121,3408645.289,63.538
2_12_4,643448.462,3408646.235,67.720
2_12_11,643442.979,3408648.332,61.895
2_12_20,643436.739,3408649.526,61.773
2_16_7,643431.711,3408651.246,61.972
2_16_9,643425.263,3408653.522,68.621
2_16_11,643420.180,3408654.539,68.789
2_16_14,643413.677,3408656.176,67.442
2_16_18,643409.671,3408658.230,67.870
2_8_12,643469.996,3408633.881,66.912
2_8_14,643464.910,3408635.090,66.758
2_12_17,643457.949,3408637.423,66.110
2_12_1,643452.483,3408638.243,71.132
2_12_5,643446.752,3408639.763,71.242
2_12_15,643441.404,3408641.415,71.222
2_12_18,643434.898,3408643.243,69.572
2_16_6,643429.615,3408644.833,65.323
2_16_17,643423.755,3408646.351,67.817
2_16_10,643412.103,3408649.195,68.892
2_16_1,643406.143,3408650.999,67.334
2_20_20,643400.642,3408652.075,59.827
2_20_5,643394.678,3408654.198,69.150
2_20_14,643389.233,3408655.881,70.646
2_20_15,643383.056,3408657.171,68.233
2_20_16,643402.544,3408658.613,65.671
2_20_17,643396.931,3408660.868,68.629
2_20_3,643391.455,3408662.455,67.189
2_20_2,643380.652,3408668.951,67.874
2_19_10,643396.947,3408683.600,64.932
